# name | timeout_s | command (run under venv python, cwd=/mnt/localssd/zefan/rkv-fi)
# --- quick family smokes + HF comparisons first (loader/arch coverage) ---
smoke_qwen3_8b_off|1800|RKV_SMOKE_MODEL=$M/Qwen3-8B RKV_ON=0 $PY R-KV/tests/smoke/flashinfer_smoke.py
smoke_qwen3_8b_on|1800|RKV_SMOKE_MODEL=$M/Qwen3-8B RKV_ON=1 $PY R-KV/tests/smoke/flashinfer_smoke.py
smoke_llama32_1b_off|1800|RKV_SMOKE_MODEL=$M/Llama-3.2-1B-Instruct RKV_ON=0 $PY R-KV/tests/smoke/flashinfer_smoke.py
smoke_llama32_1b_on|1800|RKV_SMOKE_MODEL=$M/Llama-3.2-1B-Instruct RKV_ON=1 $PY R-KV/tests/smoke/flashinfer_smoke.py
compare_hf_7b|2400|$PY compare_hf.py --model $M/DeepSeek-R1-Distill-Qwen-7B
compare_hf_qwen3_06b|1800|$PY compare_hf.py --model $M/Qwen3-0.6B
compare_hf_llama32_1b|1800|$PY compare_hf.py --model $M/Llama-3.2-1B-Instruct
# --- accuracy matrix: DeepSeek-R1-Distill-Qwen-1.5B ---
acc_1p5b_gsm8k_fullkv|7200|$PY $B/eval_math.py --model $M/DeepSeek-R1-Distill-Qwen-1.5B --dataset gsm8k --mode fullkv --max-samples 100 --bsz 16 --output $R/records/acc_1p5b_gsm8k_fullkv.jsonl
acc_1p5b_gsm8k_rkv512|7200|$PY $B/eval_math.py --model $M/DeepSeek-R1-Distill-Qwen-1.5B --dataset gsm8k --mode rkv --budget 512 --max-samples 100 --bsz 16 --output $R/records/acc_1p5b_gsm8k_rkv512.jsonl
acc_1p5b_gsm8k_rkv1024|7200|$PY $B/eval_math.py --model $M/DeepSeek-R1-Distill-Qwen-1.5B --dataset gsm8k --mode rkv --budget 1024 --max-samples 100 --bsz 16 --output $R/records/acc_1p5b_gsm8k_rkv1024.jsonl
acc_1p5b_gsm8k_rkv2048|7200|$PY $B/eval_math.py --model $M/DeepSeek-R1-Distill-Qwen-1.5B --dataset gsm8k --mode rkv --budget 2048 --max-samples 100 --bsz 16 --output $R/records/acc_1p5b_gsm8k_rkv2048.jsonl
acc_1p5b_math_fullkv|10800|$PY $B/eval_math.py --model $M/DeepSeek-R1-Distill-Qwen-1.5B --dataset math --mode fullkv --max-samples 100 --bsz 16 --output $R/records/acc_1p5b_math_fullkv.jsonl
